relation_id,relation_name,avg_attention,count
3,INTACT::PHYSICAL ASSOCIATION::Gene:Gene,0.2920610326594388,2235
89,DGIDB::MODULATOR::Gene:Compound,0.2886771257092923,243
35,GNBR::T::Compound:Disease,0.2798131734398799,1108
86,DGIDB::CHANNEL BLOCKER::Gene:Compound,0.2658499269334019,305
45,Hetionet::DaG::Disease:Gene,0.2637685408352937,489
43,Hetionet::PCiC::Pharmacologic Class:Compound,0.26307132508132663,315
47,INTACT::ASSOCIATION::Gene:Gene,0.2560195554121596,1982
100,bioarx::Coronavirus_ass_host_gene::Disease:Gene,0.25210921552985216,129
51,DGIDB::BLOCKER::Gene:Compound,0.24207396208796472,315
93,GNBR::Te::Gene:Disease,0.24087487660656134,342
21,INTACT::DIRECT INTERACTION::Gene:Gene,0.2351244887311731,404
0,Hetionet::GiG::Gene:Gene,0.23472980425838638,2502
60,GNBR::Sa::Compound:Disease,0.22423744940192222,553
85,INTACT::COLOCALIZATION::Gene:Gene,0.21724831003203607,352
92,STRING::PTMOD::Gene:Gene,0.2170469683494079,526
69,GNBR::Y::Gene:Disease,0.2159635974876271,329
46,Hetionet::CuG::Compound:Gene,0.21140188396477144,581
66,Hetionet::CrC::Compound:Compound,0.2056660182253277,397
17,STRING::ACTIVATION::Gene:Gene,0.20351540198335982,1517
59,GNBR::G::Gene:Disease,0.19765544092364248,331
32,STRING::INHIBITION::Gene:Gene,0.18868532583707026,733
82,Hetionet::DrD::Disease:Disease,0.1874887000817757,308
74,GNBR::Md::Gene:Disease,0.1859216826010297,319
80,GNBR::D::Gene:Disease,0.18366120357138963,308
2,GNBR::Ud::Gene:Disease,0.18043965544381174,306
9,STRING::BINDING::Gene:Gene,0.17705342271150318,5027
101,INTACT::DIRECT INTERACTION::Compound:Gene,0.16932697512750183,155
97,INTACT::ASSOCIATION::Compound:Gene,0.1680059811441656,322
102,INTACT::PROTEIN CLEAVAGE::Gene:Gene,0.1667862104099077,67
52,Hetionet::CdG::Compound:Gene,0.1655225655141093,616
19,GNBR::J::Gene:Disease,0.16544871603292313,752
65,STRING::EXPRESSION::Gene:Gene,0.16467945063913428,311
57,INTACT::PHOSPHORYLATION REACTION::Gene:Gene,0.163159285877191,320
98,INTACT::CLEAVAGE REACTION::Gene:Gene,0.15957066472820056,93
61,GNBR::X::Gene:Disease,0.14774288131957292,320
10,Hetionet::Gr>G::Gene:Gene,0.14693182976197516,4275
103,INTACT::ADP RIBOSYLATION REACTION::Gene:Gene,0.14641406627147105,58
84,bioarx::VirGenHumGen:Gene:Gene,0.14581160533374973,308
36,GNBR::Mp::Compound:Disease,0.144826874725827,307
37,GNBR::Pr::Compound:Disease,0.14318424909135363,314
1,DRUGBANK::ddi-interactor-in::Compound:Compound,0.1430100894791203,20939
5,STRING::REACTION::Gene:Gene,0.1400388642103226,6292
50,bioarx::DrugHumGen:Compound:Gene,0.13916504526764958,667
22,Hetionet::CbG::Compound:Gene,0.13819665998962746,473
70,GNBR::Pa::Compound:Disease,0.13676400976303613,339
25,bioarx::HumGenHumGen:Gene:Gene,0.1313669684883191,1169
11,INTACT::PHYSICAL ASSOCIATION::Compound:Gene,0.12604058638049903,203
62,Hetionet::CtD::Compound:Disease,0.11659909205038065,311
24,STRING::CATALYSIS::Gene:Gene,0.11291500777422943,5441
88,DGIDB::POSITIVE ALLOSTERIC MODULATOR::Gene:Compound,0.10941389282339503,309
7,GNBR::L::Gene:Disease,0.09724580187878473,1024
78,DRUGBANK::enzyme::Compound:Gene,0.09266811085523749,374
83,GNBR::in_tax::Gene:Tax,0.09055876640220727,519
20,Hetionet::CpD::Compound:Disease,0.08820641505245874,306
58,INTACT::DEPHOSPHORYLATION REACTION::Gene:Gene,0.08675507700728505,303
40,GNBR::C::Compound:Disease,0.07497110478779975,326
64,DRUGBANK::carrier::Compound:Gene,0.06577801354486987,311
95,INTACT::UBIQUITINATION REACTION::Gene:Gene,0.05347435871973098,306
